$ build-storybook -s public --output-dir C:\Users\iqbal\AppData\Local\Temp\chromatic--5320-BHwiJOApGG2E
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\iqbal\AppData\Local\Temp\chromatic--5320-BHwiJOApGG2E
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "I:\latihan\2021\storybook\taskbox\.storybook"
info => Loading 9 other files in "I:\latihan\2021\storybook\taskbox\.storybook"
info => Adding stories defined in "I:\latihan\2021\storybook\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi I:\latihan\2021\storybook\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js I:\latihan\2021\storybook\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js I:\latihan\2021\storybook\taskbox\.storybook\storybook-init-framework-entry.js I:\latihan\2021\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js I:\latihan\2021\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js I:\latihan\2021\storybook\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js I:\latihan\2021\storybook\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js I:\latihan\2021\storybook\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js I:\latihan\2021\storybook\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js I:\latihan\2021\storybook\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js I:\latihan\2021\storybook\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js I:\latihan\2021\storybook\taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js I:\latihan\2021\storybook\taskbox\.storybook\preview.js-generated-config-entry.js I:\latihan\2021\storybook\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 56% building 384/404 modules 20 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\components\dist\esm\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 56% building 385/404 modules 19 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\components\dist\esm\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 56% building 386/404 modules 18 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\components\dist\esm\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 56% building 387/404 modules 17 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\components\dist\esm\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 56% building 387/405 modules 18 active I:\latihan\2021\storybook\taskbox\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 56% building 388/405 modules 17 active I:\latihan\2021\storybook\taskbox\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 56% building 389/405 modules 16 active I:\latihan\2021\storybook\taskbox\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 56% building 390/405 modules 15 active I:\latihan\2021\storybook\taskbox\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 56% building 391/405 modules 14 active I:\latihan\2021\storybook\taskbox\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 57% building 392/405 modules 13 active I:\latihan\2021\storybook\taskbox\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 57% building 393/405 modules 12 active I:\latihan\2021\storybook\taskbox\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 57% building 394/405 modules 11 active I:\latihan\2021\storybook\taskbox\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 57% building 395/405 modules 10 active I:\latihan\2021\storybook\taskbox\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 57% building 396/405 modules 9 active I:\latihan\2021\storybook\taskbox\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 57% building 397/405 modules 8 active I:\latihan\2021\storybook\taskbox\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 57% building 398/405 modules 7 active I:\latihan\2021\storybook\taskbox\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 57% building 399/405 modules 6 active I:\latihan\2021\storybook\taskbox\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 57% building 400/405 modules 5 active I:\latihan\2021\storybook\taskbox\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 58% building 401/405 modules 4 active I:\latihan\2021\storybook\taskbox\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 58% building 401/406 modules 5 active I:\latihan\2021\storybook\taskbox\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 58% building 401/407 modules 6 active I:\latihan\2021\storybook\taskbox\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 58% building 401/408 modules 7 active I:\latihan\2021\storybook\taskbox\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 58% building 401/409 modules 8 active I:\latihan\2021\storybook\taskbox\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 58% building 402/409 modules 7 active I:\latihan\2021\storybook\taskbox\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 58% building 403/409 modules 6 active I:\latihan\2021\storybook\taskbox\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 58% building 403/410 modules 7 active I:\latihan\2021\storybook\taskbox\node_modules\lodash\isObject.js
<s> [webpack.Progress] 58% building 403/411 modules 8 active I:\latihan\2021\storybook\taskbox\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 58% building 403/412 modules 9 active I:\latihan\2021\storybook\taskbox\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 58% building 404/412 modules 8 active I:\latihan\2021\storybook\taskbox\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 58% building 405/412 modules 7 active I:\latihan\2021\storybook\taskbox\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 58% building 405/413 modules 8 active I:\latihan\2021\storybook\taskbox\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 58% building 405/414 modules 9 active I:\latihan\2021\storybook\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 58% building 405/415 modules 10 active I:\latihan\2021\storybook\taskbox\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 58% building 405/416 modules 11 active I:\latihan\2021\storybook\taskbox\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 58% building 405/417 modules 12 active I:\latihan\2021\storybook\taskbox\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 58% building 405/418 modules 13 active I:\latihan\2021\storybook\taskbox\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 58% building 406/418 modules 12 active I:\latihan\2021\storybook\taskbox\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 58% building 407/418 modules 11 active I:\latihan\2021\storybook\taskbox\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 58% building 408/418 modules 10 active I:\latihan\2021\storybook\taskbox\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 59% building 409/418 modules 9 active I:\latihan\2021\storybook\taskbox\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 59% building 409/419 modules 10 active I:\latihan\2021\storybook\taskbox\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 59% building 410/419 modules 9 active I:\latihan\2021\storybook\taskbox\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 59% building 410/420 modules 10 active I:\latihan\2021\storybook\taskbox\node_modules\lodash\words.js
<s> [webpack.Progress] 59% building 410/421 modules 11 active I:\latihan\2021\storybook\taskbox\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 59% building 410/422 modules 12 active I:\latihan\2021\storybook\taskbox\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 59% building 410/423 modules 13 active I:\latihan\2021\storybook\taskbox\node_modules\lodash\deburr.js
<s> [webpack.Progress] 59% building 410/424 modules 14 active I:\latihan\2021\storybook\taskbox\node_modules\react-dom\index.js
<s> [webpack.Progress] 59% building 411/424 modules 13 active I:\latihan\2021\storybook\taskbox\node_modules\react-dom\index.js
<s> [webpack.Progress] 59% building 411/425 modules 14 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 59% building 411/426 modules 15 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 59% building 412/426 modules 14 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 59% building 412/427 modules 15 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\core\dist\cjs\index.js
<s> [webpack.Progress] 59% building 412/428 modules 16 active I:\latihan\2021\storybook\taskbox\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 59% building 412/429 modules 17 active I:\latihan\2021\storybook\taskbox\node_modules\define-properties\index.js
<s> [webpack.Progress] 59% building 412/430 modules 18 active I:\latihan\2021\storybook\taskbox\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 59% building 412/431 modules 19 active I:\latihan\2021\storybook\taskbox\node_modules\@emotion\styled\dist\styled.browser.esm.js
<s> [webpack.Progress] 59% building 412/432 modules 20 active I:\latihan\2021\storybook\taskbox\node_modules\@emotion\is-prop-valid\dist\is-prop-valid.browser.esm.js
<s> [webpack.Progress] 59% building 412/433 modules 21 active I:\latihan\2021\storybook\taskbox\node_modules\emotion-theming\dist\emotion-theming.browser.esm.js
<s> [webpack.Progress] 59% building 413/433 modules 20 active I:\latihan\2021\storybook\taskbox\node_modules\emotion-theming\dist\emotion-theming.browser.esm.js
<s> [webpack.Progress] 59% building 413/434 modules 21 active I:\latihan\2021\storybook\taskbox\node_modules\qs\node_modules\side-channel\index.js
<s> [webpack.Progress] 59% building 413/435 modules 22 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\types.js
<s> [webpack.Progress] 59% building 413/436 modules 23 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\inspectValue.js
<s> [webpack.Progress] 59% building 414/436 modules 22 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\inspectValue.js
<s> [webpack.Progress] 59% building 415/436 modules 21 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\inspectValue.js
<s> [webpack.Progress] 59% building 416/436 modules 20 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\inspectValue.js
<s> [webpack.Progress] 60% building 417/436 modules 19 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\inspectValue.js
<s> [webpack.Progress] 60% building 418/436 modules 18 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\inspectValue.js
<s> [webpack.Progress] 60% building 418/437 modules 19 active I:\latihan\2021\storybook\taskbox\node_modules\object.values\shim.js
<s> [webpack.Progress] 60% building 418/438 modules 20 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\theming\dist\esm\themes\light.js
<s> [webpack.Progress] 60% building 418/439 modules 21 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\theming\dist\esm\themes\dark.js
<s> [webpack.Progress] 60% building 418/440 modules 22 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\theming\dist\esm\modules\syntax.js
<s> [webpack.Progress] 60% building 418/441 modules 23 active I:\latihan\2021\storybook\taskbox\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 60% building 418/442 modules 24 active I:\latihan\2021\storybook\taskbox\node_modules\airbnb-js-shims\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 60% building 418/443 modules 25 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\theming\dist\esm\animation.js
<s> [webpack.Progress] 60% building 418/444 modules 26 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 60% building 419/444 modules 25 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 60% building 420/444 modules 24 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 60% building 420/445 modules 25 active I:\latihan\2021\storybook\taskbox\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 60% building 421/445 modules 24 active I:\latihan\2021\storybook\taskbox\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 60% building 422/445 modules 23 active I:\latihan\2021\storybook\taskbox\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 60% building 422/446 modules 24 active I:\latihan\2021\storybook\taskbox\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 60% building 422/447 modules 25 active I:\latihan\2021\storybook\taskbox\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 60% building 423/447 modules 24 active I:\latihan\2021\storybook\taskbox\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 60% building 423/448 modules 25 active I:\latihan\2021\storybook\taskbox\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 60% building 423/449 modules 26 active I:\latihan\2021\storybook\taskbox\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 60% building 423/450 modules 27 active I:\latihan\2021\storybook\taskbox\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 60% building 424/450 modules 26 active I:\latihan\2021\storybook\taskbox\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 60% building 424/451 modules 27 active I:\latihan\2021\storybook\taskbox\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 61% building 425/451 modules 26 active I:\latihan\2021\storybook\taskbox\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 61% building 426/451 modules 25 active I:\latihan\2021\storybook\taskbox\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 61% building 426/452 modules 26 active I:\latihan\2021\storybook\taskbox\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 61% building 426/453 modules 27 active I:\latihan\2021\storybook\taskbox\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 61% building 426/454 modules 28 active I:\latihan\2021\storybook\taskbox\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 61% building 427/454 modules 27 active I:\latihan\2021\storybook\taskbox\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 61% building 427/455 modules 28 active I:\latihan\2021\storybook\taskbox\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 61% building 427/456 modules 29 active I:\latihan\2021\storybook\taskbox\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 61% building 427/457 modules 30 active I:\latihan\2021\storybook\taskbox\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 61% building 428/457 modules 29 active I:\latihan\2021\storybook\taskbox\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 61% building 428/458 modules 30 active I:\latihan\2021\storybook\taskbox\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 61% building 428/459 modules 31 active I:\latihan\2021\storybook\taskbox\node_modules\lodash\_root.js
<s> [webpack.Progress] 61% building 428/460 modules 32 active I:\latihan\2021\storybook\taskbox\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 61% building 429/460 modules 31 active I:\latihan\2021\storybook\taskbox\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 61% building 429/461 modules 32 active I:\latihan\2021\storybook\taskbox\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 61% building 430/461 modules 31 active I:\latihan\2021\storybook\taskbox\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 61% building 430/462 modules 32 active I:\latihan\2021\storybook\taskbox\node_modules\lodash\eq.js
<s> [webpack.Progress] 61% building 430/463 modules 33 active I:\latihan\2021\storybook\taskbox\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 61% building 431/463 modules 32 active I:\latihan\2021\storybook\taskbox\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 61% building 432/463 modules 31 active I:\latihan\2021\storybook\taskbox\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 61% building 433/463 modules 30 active I:\latihan\2021\storybook\taskbox\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 61% building 433/464 modules 31 active I:\latihan\2021\storybook\taskbox\node_modules\lodash\_nodeUtil.js
<s> [webpack.Progress] 61% building 433/465 modules 32 active I:\latihan\2021\storybook\taskbox\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 62% building 434/465 modules 31 active I:\latihan\2021\storybook\taskbox\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 62% building 435/465 modules 30 active I:\latihan\2021\storybook\taskbox\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 62% building 435/466 modules 31 active I:\latihan\2021\storybook\taskbox\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 62% building 436/466 modules 30 active I:\latihan\2021\storybook\taskbox\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 62% building 436/467 modules 31 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\components\dist\esm\blocks\Description.js
<s> [webpack.Progress] 62% building 436/468 modules 32 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\components\dist\esm\controls\Color.js
<s> [webpack.Progress] 62% building 436/469 modules 33 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\components\dist\esm\controls\Files.js
<s> [webpack.Progress] 62% building 437/469 modules 32 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\components\dist\esm\controls\Files.js
<s> [webpack.Progress] 62% building 437/470 modules 33 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\components\dist\esm\controls\Text.js
<s> [webpack.Progress] 62% building 437/471 modules 34 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\components\dist\esm\controls\Range.js
<s> [webpack.Progress] 62% building 437/472 modules 35 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\components\dist\esm\controls\Object.js
<s> [webpack.Progress] 62% building 437/473 modules 36 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\components\dist\esm\controls\Number.js
